observation_date,UNRATE,DPIC96,IPB50001SQ,PCECC96,PSAVE
2013-07-01,7.233333333333333,12376.321000000002,102.1427,11167.421999999999,840.887
2013-10-01,6.933333333333334,12425.218,102.8418,11263.648000000001,793.6410000000001
2014-01-01,6.666666666666667,12598.293,103.634,11308.018999999998,918.6360000000001
2014-04-01,6.2,12769.896999999999,105.0201,11431.831,968.185
2014-07-01,6.066666666666667,12918.965,105.6427,11554.841,989.5160000000001
2014-10-01,5.7,13089.711000000001,106.3359,11694.969,1006.685
2015-01-01,5.533333333333334,13238.37,105.5231,11792.118999999999,1047.975
2015-04-01,5.433333333333334,13337.976,104.1062,11885.98,1051.487
2015-07-01,5.1000000000000005,13436.018,104.0877,11976.589,1056.713
2015-10-01,5.033333333333333,13478.643999999998,102.7285,12030.223,1038.906
2016-01-01,4.933333333333334,13568.73,102.1968,12124.214,1038.12
2016-04-01,4.9,13554.275,101.6071,12211.285,945.113
2016-07-01,4.8999999999999995,13615.035,102.0736,12289.063,925.508
2016-10-01,4.766666666666667,13696.702,102.4091,12365.312,926.5160000000001
2017-01-01,4.6000000000000005,13860.948,103.0092,12438.898000000001,1025.792
2017-04-01,4.366666666666667,13953.403999999999,104.4233,12512.899,1033.864
2017-07-01,4.3,14034.528999999999,104.2135,12586.281,1038.815
2017-10-01,4.133333333333334,14162.431,106.1192,12729.713,1025.161
2018-01-01,4.066666666666666,14400.313999999998,106.7198,12782.902,1220.188
2018-04-01,3.9,14495.935,107.919,12909.192,1187.399
2018-07-01,3.7999999999999994,14613.284,109.2838,13019.802,1186.382
2018-10-01,3.8000000000000003,14715.221000000001,110.3249,13066.302,1247.6
2019-01-01,3.8666666666666667,14878.094,109.7876,13103.317,1375.51
2019-04-01,3.6333333333333333,14966.643,109.1964,13250.04,1318.0829999999999
2019-07-01,3.6333333333333333,,,,
